MACHINE EVOLVED - COMPLETE TEXT MOVEMENT DOSSIER
=================================================

PURPOSE
This is a machine-readable and human-readable account of one full movement
episode for the selected creature. It includes every recorded
20 Hz pose; no frames are omitted. It is intended to let an external model
inspect the gait numerically without watching the Three.js preview.

IDENTITY AND INTEGRITY
Replay file: winner-a.json
Replay SHA-256: 40e2eb2e43748a6d2d1641ca7642d1b4ee00d4fc565b6830a62a6c5755c949ef
Schema: machine-evolved-capsules-v1 v1
Profile: overnight-room-R3-240909
Creature ID: machine-evolved-three-capsule-v1
Samples: 1201 at 20 Hz over 60 seconds
Configured fitness: 2846.391360 source simulation-units
Replayed fitness: 2846.391360 source simulation-units
Fitness parity verified: true

UNITS AND COORDINATES
Source: z up; horizontal x,y; units simulation-units.
Table: y up; horizontal x,z; replay displayScale=0.01.
The replay metadata labels scaled coordinates as metres. There is no separate
empirical calibration establishing SI metres, so this dossier calls them
display units (DU). Conversion: 1 source simulation-unit = 0.01 DU.

CREATURE
Three serially connected capsules. Table aliases c0, c1, c2 are in this order:
c0: id=m1-balanced-capsule-0; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c1: id=m1-balanced-capsule-1; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c2: id=m1-balanced-capsule-2; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
Connectivity: c1 is jointed to c0; c2 is jointed to c1.

PHYSICS AND OBJECTIVE
Objective: max-horizontal-distance-v1 (max-horizontal-distance).
Gravity source vector: (0, 0, -100).
Ground/capsule friction: 0.8 / 0.8.
Capsule rolling/spinning friction: 0.02 / 0.02.
Capsule linear/angular damping: 0 / 0.
Capsule mass scale: 0.0001; motor max force: 5000.

WHAT THE NUMBERS SAY
Final horizontal displacement: 2655.292240 source units = 26.552922 DU.
Horizontal path length: 3657.194770 source units = 36.548999 DU.
Path efficiency (displacement/path): 0.726502.
Average path speed: 0.609150 DU/s.
Final-to-maximum distance ratio: 0.932863.
Near-ground time fraction: 0.191667.
Unsupported path fraction: 0.833275124.
Longest unsupported interval: 3.933333 s.
Body height DU, median/p95/max: 0.754492 / 1.832731 / 2.758648.
Rolling-explained path fraction: 0.394455.
Root rolling coupling: 0.497219.
Root transverse-travel fraction: 0.132279.
Root axis stability: 0.448708.
Root spin: 8.756314 rad/s = 1.393611 revolutions/s.
c0 mean rotation rate: 8.527581 rad/s.
c1 mean rotation rate: 5.337672 rad/s.
c2 mean rotation rate: 6.988382 rad/s.

INTERPRETATION FOR REVIEW
This dossier deliberately reports measurements and the complete pose trace without
classifying the gait as desirable locomotion or a reward exploit. Pair it with the
candidate's separately versioned motion-analysis JSON for thresholded credibility,
rolling-signature, and final-progress decisions. This keeps a dossier reusable for
any selected controller instead of inheriting conclusions from an earlier champion.

TEN-SECOND MOVEMENT PHASES
start_s,end_s,end_distance_DU,window_displacement_DU,average_radial_speed_DU_per_s,min_body_y,mean_body_y,max_body_y
0,30,4.855994,4.855994,0.161866,0.139077,0.846046,1.842512
30,60,10.715555,5.885688,0.196190,0.401646,0.866155,1.359765
60,90,15.165691,4.464186,0.148806,0.334953,1.041075,2.758648
90,120,20.050367,5.175761,0.172525,0.414291,1.055329,2.727158
120,150,28.082980,8.415728,0.280524,0.357566,0.848494,1.599955
150,180,26.552922,2.179053,0.072635,0.241725,0.744489,1.399627

COMPLETE 20 HZ POSE TRACE
Each following CSV row is one replay frame. Position fields are DU. Quaternion
fields use (qx,qy,qz,qw). Four decimal places bound position rounding to 0.00005
DU and quaternion-component rounding to 0.00005. Capsule definitions above plus
these poses are sufficient to reconstruct the complete recorded movement.
The replay's body quaternion is identity throughout and is therefore omitted;
body_x/y/z is the reference trajectory, while c0/c1/c2 contain actual orientation.
tick,time_s,body_x,body_y,body_z,distance_DU,step_speed_DU_per_s,c0_x,c0_y,c0_z,c0_qx,c0_qy,c0_qz,c0_qw,c1_x,c1_y,c1_z,c1_qx,c1_qy,c1_qz,c1_qw,c2_x,c2_y,c2_z,c2_qx,c2_qy,c2_qz,c2_qw
57,2.8500,0,0.1400,1.0400,0.0000,0.0000,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7071,0,0,0.7071,0,0.1400,2.0800,0.7071,0,0,0.7071
60,3.0000,0,0.1400,1.0400,0.0000,0.0000,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7071,0,0,0.7071,0,0.1400,2.0800,0.7071,0,0,0.7071
63,3.1500,-0.0010,0.1422,1.0400,0.0010,0.0195,-0.0001,0.1414,0.0000,0.7058,-0.0051,-0.0013,0.7084,-0.0028,0.1435,1.0400,0.7070,-0.0048,-0.0048,0.7072,-0.0001,0.1416,2.0800,0.7086,-0.0011,-0.0048,0.7056
66,3.3000,-0.0062,0.1546,1.0400,0.0062,0.1049,-0.0006,0.1498,0.0004,0.6978,-0.0306,-0.0078,0.7156,-0.0171,0.1638,1.0400,0.7062,-0.0295,-0.0294,0.7068,-0.0009,0.1503,2.0796,0.7161,-0.0065,-0.0291,0.6974
69,3.4500,-0.0180,0.1847,1.0399,0.0180,0.2366,-0.0028,0.1708,0.0033,0.6775,-0.0798,-0.0157,0.7310,-0.0477,0.2127,1.0399,0.7030,-0.0787,-0.0780,0.7025,-0.0036,0.1705,2.0764,0.7311,-0.0121,-0.0763,0.6779
72,3.6000,-0.0362,0.2335,1.0391,0.0362,0.3636,-0.0074,0.2065,0.0132,0.6422,-0.1337,-0.0089,0.7548,-0.0922,0.2920,1.0389,0.6976,-0.1378,-0.1362,0.6898,-0.0090,0.2019,2.0652,0.7517,-0.0015,-0.1285,0.6469
75,3.7500,-0.0598,0.3001,1.0372,0.0599,0.4742,-0.0158,0.2581,0.0368,0.5862,-0.1578,0.0341,0.7939,-0.1456,0.4005,1.0357,0.6975,-0.1795,-0.1790,0.6702,-0.0182,0.2418,2.0392,0.7815,0.0459,-0.1519,0.6034
78,3.9000,-0.0876,0.3809,1.0346,0.0877,0.5567,-0.0274,0.3223,0.0852,0.4949,-0.1192,0.1248,0.8516,-0.2051,0.5321,1.0280,0.7088,-0.1848,-0.1910,0.6534,-0.0302,0.2882,1.9905,0.8245,0.1324,-0.1222,0.5364
81,4.0500,-0.1170,0.4651,1.0337,0.1172,0.5898,-0.0394,0.3864,0.1658,0.3666,-0.0487,0.2222,0.9021,-0.2674,0.6667,1.0176,0.7127,-0.1861,-0.2028,0.6452,-0.0443,0.3422,1.9177,0.8697,0.2126,-0.0728,0.4394
84,4.2000,-0.1469,0.5468,1.0340,0.1470,0.5979,-0.0549,0.4537,0.2640,0.2273,0.0153,0.2853,0.9310,-0.3234,0.7863,1.0072,0.7035,-0.2076,-0.2340,0.6381,-0.0624,0.4005,1.8309,0.9052,0.2664,-0.0212,0.3305
87,4.3500,-0.1769,0.6261,1.0346,0.1769,0.5987,-0.0738,0.5235,0.3611,0.1269,-0.0065,0.3075,0.9430,-0.3718,0.8881,1.0025,0.6794,-0.2528,-0.2805,0.6292,-0.0849,0.4667,1.7402,0.9289,0.2980,0.0248,0.2183
90,4.5000,-0.2068,0.7028,1.0352,0.2068,0.5987,-0.0983,0.5938,0.4556,0.0873,-0.1844,0.3024,0.9311,-0.4131,0.9755,1.0012,0.6522,-0.3115,-0.3296,0.6074,-0.1089,0.5392,1.6488,0.9381,0.3224,0.0614,0.1104
93,4.6500,-0.2367,0.7771,1.0358,0.2367,0.5987,-0.1231,0.6605,0.5238,0.0898,-0.3815,0.2873,0.8740,-0.4476,1.0512,1.0094,0.6281,-0.3776,-0.3725,0.5694,-0.1394,0.6195,1.5742,0.9357,0.3449,0.0703,0.0217
96,4.8000,-0.2666,0.8488,1.0364,0.2667,0.5987,-0.1551,0.7249,0.5621,0.0635,-0.4552,0.2310,0.8576,-0.4753,1.1179,1.0184,0.6533,-0.4145,-0.3716,0.5131,-0.1695,0.7036,1.5287,0.9100,0.4085,0.0649,-0.0281
99,4.9500,-0.2966,0.9180,1.0370,0.2966,0.5987,-0.1852,0.7897,0.5678,0.0508,-0.4415,0.1678,0.8800,-0.4997,1.1778,1.0292,0.6776,-0.4435,-0.3705,0.4550,-0.2049,0.7867,1.5139,0.8826,0.4701,-0.0073,-0.0045
102,5.1000,-0.3265,0.9848,1.0375,0.3265,0.5987,-0.2025,0.8524,0.5358,0.0829,-0.3719,0.1392,0.9140,-0.5286,1.2410,1.0442,0.6812,-0.4615,-0.3693,0.4321,-0.2484,0.8609,1.5327,0.8609,0.4768,-0.1528,0.0898
105,5.2500,-0.3564,1.0490,1.0381,0.3564,0.5987,-0.2244,0.9222,0.4963,0.1080,-0.2556,0.1332,0.9515,-0.5577,1.3019,1.0461,0.6658,-0.4880,-0.4028,0.3954,-0.2872,0.9230,1.5720,0.8192,0.4427,-0.2947,0.2149
108,5.4000,-0.3864,1.1108,1.0387,0.3864,0.5987,-0.2459,0.9902,0.4575,0.1314,-0.1028,0.1397,0.9760,-0.5864,1.3573,1.0487,0.6265,-0.5286,-0.4669,0.3318,-0.3268,0.9847,1.6099,0.7585,0.3860,-0.4144,0.3225
111,5.5500,-0.4163,1.1700,1.0393,0.4163,0.5987,-0.2658,1.0475,0.3958,0.2029,-0.0563,0.1402,0.9675,-0.6124,1.4091,1.0651,0.6550,-0.5158,-0.4043,0.3760,-0.3707,1.0534,1.6570,0.7592,0.3603,-0.4159,0.3476
114,5.7000,-0.4462,1.2267,1.0399,0.4462,0.5987,-0.2884,1.1071,0.3726,0.2481,-0.0658,0.1211,0.9589,-0.6403,1.4524,1.0757,0.5849,-0.5801,-0.5005,0.2663,-0.4099,1.1207,1.6715,0.7158,0.3410,-0.4624,0.3969
117,5.8500,-0.4761,1.2810,1.0405,0.4761,0.5987,-0.3260,1.1675,0.3980,0.2488,-0.1151,0.0474,0.9605,-0.6586,1.4905,1.0748,-0.5401,0.5977,0.5774,-0.1327,-0.4438,1.1849,1.6486,0.7441,0.4364,-0.3374,0.3769
120,6.0000,-0.5061,1.3327,1.0411,0.5061,0.5987,-0.3886,1.2398,0.4568,0.1934,-0.2741,-0.0875,0.9380,-0.6561,1.5201,1.0502,0.6527,-0.5422,-0.5115,0.1354,-0.4735,1.2383,1.6161,0.7464,0.5366,-0.1645,0.3576
123,6.1500,-0.5360,1.3820,1.0416,0.5360,0.5987,-0.4380,1.3084,0.4956,0.1351,-0.4523,-0.1687,0.8653,-0.6648,1.5456,1.0367,0.6066,-0.5229,-0.5984,0.0242,-0.5052,1.2919,1.5926,0.6966,0.5411,-0.1798,0.4354
126,6.3000,-0.5659,1.4287,1.0422,0.5659,0.5987,-0.4728,1.3619,0.4902,0.1203,-0.5210,-0.1957,0.8221,-0.6866,1.5851,1.0334,-0.6032,0.5165,0.6076,-0.0126,-0.5383,1.3390,1.6031,0.7014,0.5720,-0.1093,0.4110
129,6.4500,-0.5958,1.4729,1.0428,0.5959,0.5987,-0.5025,1.4105,0.4461,0.1365,-0.5308,-0.1778,0.8173,-0.7170,1.6431,1.0223,0.6754,-0.5086,-0.5194,0.1238,-0.5680,1.3652,1.6601,0.7255,0.5076,-0.1193,0.4491
132,6.6000,-0.6258,1.5147,1.0434,0.6258,0.5987,-0.5188,1.4503,0.3935,0.1965,-0.5207,-0.1841,0.8102,-0.7555,1.6870,1.0411,0.7173,-0.5068,-0.4314,0.2060,-0.6030,1.4068,1.6955,0.7288,0.4506,-0.1924,0.4783
135,6.7500,-0.6557,1.5539,1.0440,0.6557,0.5987,-0.5381,1.4970,0.3948,0.2145,-0.5501,-0.2063,0.7803,-0.7912,1.7125,1.0566,0.6384,-0.5346,-0.5447,0.0998,-0.6378,1.4522,1.6805,0.6114,0.3012,-0.4149,0.6028
138,6.9000,-0.6856,1.5907,1.0446,0.6856,0.5987,-0.5597,1.5318,0.3916,0.2189,-0.6049,-0.2624,0.7193,-0.8214,1.7306,1.0777,-0.5372,0.5548,0.6351,0.0166,-0.6758,1.5096,1.6645,0.6761,0.4769,-0.2495,0.5032
141,7.0500,-0.7156,1.6249,1.0452,0.7156,0.5987,-0.5866,1.5708,0.3759,0.2232,-0.6293,-0.3176,0.6733,-0.8462,1.7493,1.0914,0.6162,-0.5655,-0.5463,0.0457,-0.7139,1.5546,1.6682,0.6858,0.5227,-0.1966,0.4667
144,7.2000,-0.7455,1.6566,1.0457,0.7455,0.5987,-0.6114,1.5994,0.3716,0.2657,-0.5386,-0.2969,0.7424,-0.8740,1.7793,1.0927,-0.5378,0.5748,0.6158,0.0335,-0.7511,1.5912,1.6729,0.7156,0.6328,0.0164,0.2954
147,7.3500,-0.7754,1.6859,1.0463,0.7754,0.5987,-0.6319,1.6252,0.3726,0.3376,-0.4109,-0.2938,0.7943,-0.9030,1.7934,1.1150,-0.5627,0.6007,0.5673,0.0292,-0.7914,1.6391,1.6514,0.6711,0.7001,0.2417,0.0330
150,7.5000,-0.8053,1.7126,1.0469,0.8054,0.5987,-0.6585,1.6471,0.3762,0.4081,-0.1782,-0.2082,0.8708,-0.9271,1.8217,1.1152,-0.5741,0.6142,0.5408,0.0259,-0.8305,1.6690,1.6493,0.5462,0.6553,0.4762,-0.2134
153,7.6500,-0.8353,1.7369,1.0475,0.8353,0.5987,-0.6980,1.6732,0.3692,0.4310,0.0600,-0.1262,0.8915,-0.9359,1.8531,1.0897,0.6211,-0.6120,-0.4888,0.0258,-0.8720,1.6843,1.6836,0.3812,0.5997,0.6275,-0.3184
156,7.8000,-0.8652,1.7586,1.0481,0.8652,0.5987,-0.7305,1.6912,0.3272,0.4266,0.3394,0.0162,0.8382,-0.9493,1.8918,1.0609,-0.5205,0.6104,0.5957,0.0410,-0.9158,1.6928,1.7561,0.1966,0.5449,0.7279,-0.3669
159,7.9500,-0.8951,1.7778,1.0487,0.8952,0.5987,-0.7566,1.7104,0.3060,0.4114,0.5913,0.1642,0.6739,-0.9721,1.9115,1.0594,-0.4912,0.6215,0.6076,0.0564,-0.9567,1.7116,1.7807,0.1525,0.5334,0.7476,-0.3652
162,8.1000,-0.9251,1.7946,1.0492,0.9251,0.5987,-0.7811,1.7336,0.3025,0.3883,0.7340,0.2926,0.4742,-1.0003,1.9147,1.0716,-0.5726,0.6399,0.5121,-0.0204,-0.9939,1.7354,1.7736,0.2566,0.5724,0.7191,-0.2989
165,8.2500,-0.9550,1.8088,1.0498,0.9550,0.5987,-0.7951,1.7416,0.2918,0.2763,0.8194,0.4488,0.2254,-1.0449,1.9200,1.0928,-0.4237,0.6541,0.6102,0.1419,-1.0250,1.7649,1.7650,0.1611,0.4912,0.7558,-0.4019
168,8.4000,-0.9849,1.8206,1.0504,0.9850,0.5987,-0.8160,1.7613,0.3040,0.2119,0.8162,0.5294,0.0928,-1.0836,1.9101,1.1108,-0.3576,0.6420,0.6356,0.2366,-1.0552,1.7902,1.7364,0.3405,0.5630,0.6839,-0.3152
171,8.5500,-1.0148,1.8298,1.0510,1.0149,0.5987,-0.8507,1.7829,0.3185,0.2687,0.7911,0.5389,0.1073,-1.1014,1.8983,1.1090,-0.3920,0.6473,0.6108,0.2331,-1.0924,1.8082,1.7256,0.3557,0.5955,0.6582,-0.2927
174,8.7000,-1.0448,1.8365,1.0516,1.0448,0.5987,-0.8959,1.8039,0.3304,0.3974,0.7622,0.4685,0.2040,-1.1013,1.8896,1.0874,-0.4269,0.6403,0.5994,0.2203,-1.1371,1.8162,1.7370,0.2799,0.6205,0.6711,-0.2936
177,8.8500,-1.0747,1.8408,1.0522,1.0748,0.5987,-0.9442,1.8192,0.3323,0.5172,0.7145,0.3097,0.3551,-1.0913,1.8871,1.0554,-0.2973,0.5594,0.6964,0.3372,-1.1887,1.8161,1.7688,0.1720,0.6507,0.6825,-0.2849
180,9.0000,-1.1046,1.8425,1.0528,1.1047,0.5987,-0.9906,1.8436,0.3254,0.6078,0.5880,0.1116,0.5219,-1.0848,1.8716,1.0339,-0.4802,0.6194,0.6018,0.1537,-1.2385,1.8124,1.7989,0.1932,0.7151,0.6527,-0.1593
183,9.1500,-1.1346,1.8418,1.0533,1.1346,0.5987,-1.0221,1.8541,0.3754,0.6103,0.4224,-0.0858,0.6647,-1.1185,1.8613,1.0366,-0.4754,0.5858,0.6229,0.2072,-1.2631,1.8098,1.7480,0.1829,0.7207,0.6331,-0.2154
186,9.3000,-1.1645,1.8385,1.0539,1.1646,0.5987,-1.0409,1.8587,0.4142,0.5854,0.2467,-0.1996,0.7461,-1.1770,1.8508,1.0608,-0.4957,0.5668,0.6154,0.2332,-1.2755,1.8060,1.6868,0.1963,0.6959,0.6161,-0.3126
189,9.4500,-1.1944,1.8327,1.0545,1.1945,0.5987,-1.0564,1.8603,0.4159,0.5816,0.1293,-0.2392,0.7667,-1.2320,1.8395,1.0844,-0.5622,0.5874,0.5549,0.1761,-1.2948,1.7984,1.6632,0.2060,0.6655,0.6106,-0.3766
192,9.6000,-1.2243,1.8245,1.0551,1.2244,0.5987,-1.0753,1.8536,0.4013,0.5444,-0.0035,-0.2949,0.7853,-1.2744,1.8376,1.0919,-0.5109,0.5673,0.6086,0.2162,-1.3234,1.7822,1.6721,0.1861,0.6407,0.6221,-0.4097
195,9.7500,-1.2543,1.8137,1.0557,1.2544,0.5987,-1.0925,1.8449,0.3905,0.5278,-0.0862,-0.3057,0.7877,-1.3209,1.8330,1.1024,-0.4585,0.5455,0.6548,0.2518,-1.3494,1.7632,1.6741,0.2267,0.6464,0.6138,-0.3925
198,9.9000,-1.2842,1.8005,1.0563,1.2843,0.5987,-1.1237,1.8316,0.4384,0.4930,-0.1208,-0.3323,0.7949,-1.3554,1.8288,1.1093,-0.5210,0.5441,0.6147,0.2338,-1.3735,1.7410,1.6211,0.2749,0.6434,0.5998,-0.3882
201,10.0500,-1.3141,1.7847,1.0568,1.3142,0.5987,-1.1526,1.8104,0.4827,0.4420,-0.1625,-0.3321,0.8173,-1.3943,1.8408,1.1135,0.5792,-0.5403,-0.5744,-0.2067,-1.3954,1.7028,1.5743,0.3171,0.6189,0.6058,-0.3866
204,10.2000,-1.3440,1.7664,1.0574,1.3442,0.5987,-1.1767,1.7869,0.4948,0.4051,-0.1786,-0.2962,0.8463,-1.4327,1.8586,1.1087,0.6152,-0.5412,-0.5485,-0.1669,-1.4228,1.6538,1.5687,0.3271,0.5814,0.6407,-0.3800
207,10.3500,-1.3740,1.7457,1.0580,1.3741,0.5987,-1.1939,1.7627,0.4726,0.3409,-0.2847,-0.2636,0.8563,-1.4746,1.8857,1.0955,0.6091,-0.5376,-0.5697,-0.1237,-1.4534,1.5886,1.6060,0.2901,0.5189,0.7106,-0.3763
210,10.5000,-1.4039,1.7224,1.0586,1.4040,0.5987,-1.2106,1.7419,0.4227,0.2887,-0.4077,-0.2105,0.8403,-1.5113,1.9135,1.0726,0.5949,-0.5393,-0.5945,-0.0440,-1.4898,1.5118,1.6806,0.1832,0.4399,0.8032,-0.3575
213,10.6500,-1.4338,1.6966,1.0592,1.4340,0.5987,-1.2439,1.7355,0.3947,0.2441,-0.4419,-0.1269,0.8538,-1.5267,1.9291,1.0311,0.6742,-0.4978,-0.5321,0.1205,-1.5310,1.4253,1.7517,0.3917,0.5007,0.7664,-0.0918
216,10.8000,-1.4638,1.6684,1.0598,1.4639,0.5987,-1.2831,1.7187,0.3852,0.2147,-0.4496,-0.0623,0.8648,-1.5386,1.9245,1.0049,0.7186,-0.4400,-0.4848,0.2343,-1.5695,1.3619,1.7892,0.3809,0.4621,0.8008,0.0045
